L0000   = $0000
; 3EA6 60 E6 4A A5 4A 29 03 85 4A C6 4B F0 F3 A5 5A 85 `-J-J)--J-K---Z- OOOOOOOOOOOOOOOO
; 3EB6 50 A5 52 85 51 20 4B 3E A9 00 85 55 85 56 85 4D P-R-Q K>---U-V-M OOOOOOOOOOOOOOOO
; 3EC6 38 E5 54 85 4C A5 4C F0 D8 0A 85 44 A9 FF 2A 85 8-T-L-L----D--*- OOOOOOOOOOOOOOOO
; 3ED6 45 18 A5 44 65 55 85 44 A5 45 65 56 85 45 E6 44 E--DeU-D-EeV-E-D OOOOOOOOOOOOOOOO
; 3EE6 D0 02 E6 45 A5 4D 0A 85 46 A9 00 69 00 85 47 A5 ---E-M--F--i--G- OOOOOOOOOOOOOOOO
; 3EF6 46 65 55 85 46 A5 47 65 56 85 47 E6 46 D0 02 E6 FeU-F-GeV-G-F--- OOOOOOOOOOOOOOOO
; 3F06 47 A5 44 65 46 85 48 A5 45 65 47 85 49 A5 48 38 G-DeF-H-EeG-I-H8 OOOOOOOOOOOOOOOO
; 3F16 E5 55 85 48 A5 49 E5 56 85 49 A5 45 30 09 85 41 -U-H-I-V-I-E0--A OOOOOOOOOOOOOOOO
; 3F26 A5 44 85 40 4C 3A 3F A9 00 38 E5 44 85 40 A9 00 -D-@L:?--8-D-@-- OOOOOOOOOOOOOOOO
; 3F36 E5 45 85 41 A5 47 30 09 85 43 A5 46 85 42 4C 54 -E-A-G0--C-F-BLT OOOOOOOOOOOOOOOO
; 3F46 3F A9 00 38 E5 46 85 42 A9 00 E5 47 85 43 A5 49 ?--8-F-B---G-C-I OOOOOOOOOOOOOOOO
; 3F56 30 09 85 5D A5 48 85 5C 4C 6E 3F A9 00 38 E5 48 0--]-H-\Ln?--8-H OOOOOOOOOOOOOOOO
; 3F66 85 5C A9 00 E5 49 85 5D A5 41 C5 43 90 25 D0 06 -\---I-]-A-C-%-- OOOOOOOOOOOOOOOO
; 3F76 A5 40 C5 42 90 1D A5 43 C5 5D 90 32 D0 06 A5 42 -@-B---C-]-2---B OOOOOOOOOOOOOOOO
; 3F86 C5 5C 90 2A E6 4C E6 4D A5 48 85 55 A5 49 85 56 -\-*-L-M-H-U-I-V OOOOOOOOOOOOOOOO
; 3F96 4C BE 3F A5 41 C5 5D 90 08 D0 E9 A5 40 C5 5C B0 L-?-A-]-----@-\- OOOOOOOOOOOOOOOO
; 3FA6 E3 E6 4C A5 44 85 55 A5 45 85 56 4C BE 3F E6 4D --L-D-U-E-VL-?-M OOOOOOOOOOOOOOOO
; 3FB6 A5 46 85 55 A5 47 85 56 A5 54 18 65 4C 85 5E A5 -F-U-G-V-T-eL-^- OOOOOOOOOOOOOOOO
; 3FC6 4A F0 1F C9 02 90 27 F0 3B A5 51 18 65 4D 85 52 J-----'-;-Q-eM-R OOOOOOOOOOOOOOOO
; 3FD6 A5 5E 24 4E 30 01 4A 18 65 50 85 5A 20 4B 3E 4C -^$N0-J-eP-Z K>L OOOOOOOOOOOOOOOO
; 3FE6 CB 3E A5 51 38 E5 5E 85 52 A5 4D 4C D8 3F A5 51 ->-Q8-^-R-ML-?-Q OOOOOOOOOOOOOOOO
; 3FF6 38 E5 4D 85 52 A9 00 38 E5 5E F0 DB 24 4E 30 D7 8-M-R--8-^--$N0- OOOOOOOOOOOOOOOO
; 4006 38 6A 30 D3 A5 51 18 65 5E 85 52 A9 00 38 E5 4D 8j0--Q-e^-R--8-M OOOOOOOOOOOOOOOO
; 4016 4C 00 40 84 52 86 53 86 54 86 5A BA 86 44 A2 01 L-@-R-S-T-Z--D-- OOOOOOOOOOOOOOOO
; 4026 86 55 48 20 4E 40 68 A2 05 4A 4A 20 4E 40 A2 00 -UH N@h--JJ N@-- OOOOOOOOOOOOOOOO
; 4036 20 94 41 D0 12 20 7C 41 20 64 40 A9 FF 85 55 C6  -A-- |A d@---U- OOOOOOOOOOOOOOOO
; 4046 52 20 7C 41 20 64 40 60 29 03 A8 B9 CA 41 9D BC R |A d@`)----A-- OOOOOOOOOOOOOOOO
; 4056 41 0A 9D BB 41 0A 9D BA 41 0A 9D B9 41 60 A2 00 A---A---A---A`-- OOOOOOOOOOOOOOOO
; 4066 86 5B A5 53 18 65 54 6A 85 5A 20 94 41 D0 1D A5 -[-S-eTj-Z -A--- OOOOOOOOOOOOOOOO
; 4076 31 F0 04 C9 07 D0 07 A1 58 39 F0 41 D0 0E C6 5A 1-------X9-A---Z OOOOOOOOOOOOOOOO
; 4086 C6 5B 20 94 41 D0 05 C6 5A 4C 88 40 A4 5A C8 84 -[ -A---ZL-@-Z-- OOOOOOOOOOOOOOOO
; 4096 56 84 5A 24 5B 10 24 20 94 41 D0 5B 98 45 52 29 V-Z$[-$ -A-[-ER) OOOOOOOOOOOOOOOO
; 40A6 01 D0 0C A1 58 19 BA 41 81 58 E6 5A 4C 9D 40 A1 ----X--A-X-ZL-@- OOOOOOOOOOOOOOOO
; 40B6 58 19 BE 41 81 58 E6 5A 4C 9D 40 A5 54 C5 53 F0 X--A-X-ZL-@-T-S- OOOOOOOOOOOOOOOO
; 40C6 1B 20 7C 41 A5 53 18 65 54 6A 85 54 20 64 40 A5 - |A-S-eTj-T d@- OOOOOOOOOOOOOOOO
; 40D6 53 18 65 54 6A 85 53 E6 53 4C 64 40 68 AA 68 A8 S-eTj-S-SLd@h-h- OOOOOOOOOOOOOOOO
; 40E6 68 85 52 68 85 53 68 85 54 68 85 55 68 85 56 68 h-Rh-Sh-Th-Uh-Vh OOOOOOOOOOOOOOOO
; 40F6 85 57 98 48 8A 48 60 A6 5A CA 86 57 A6 54 E8 E4 -W-H-H`-Z--W-T-- OOOOOOOOOOOOOOOO
; 4106 57 B0 1A 20 7C 41 38 A9 00 E5 55 85 55 18 65 52 W-- |A8---U-U-eR OOOOOOOOOOOOOOOO
; 4116 85 52 A5 54 85 53 A5 57 85 54 20 64 40 A6 57 E8 -R-T-S-W-T d@-W- OOOOOOOOOOOOOOOO
; 4126 E4 54 B0 0A 20 7C 41 A5 57 85 53 20 64 40 A6 56 -T-- |A-W-S d@-V OOOOOOOOOOOOOOOO
; 4136 E8 E4 53 B0 1A 20 7C 41 A9 00 38 E5 55 85 55 18 --S-- |A--8-U-U- OOOOOOOOOOOOOOOO
; 4146 65 52 85 52 A5 53 85 54 A5 56 85 53 20 64 40 A6 eR-R-S-T-V-S d@- OOOOOOOOOOOOOOOO
; 4156 53 E8 E4 56 B0 0A 20 7C 41 A5 56 85 54 20 64 40 S--V-- |A-V-T d@ OOOOOOOOOOOOOOOO
; 4166 A5 52 18 65 55 85 52 A5 56 85 53 A5 57 85 54 4C -R-eU-R-V-S-W-TL OOOOOOOOOOOOOOOO
; 4176 64 40 A6 44 9A 60 BA E0 0A 90 F7 68 85 50 68 85 d@-D-`-----h-Ph- OOOOOOOOOOOOOOOO
; 4186 51 A0 08 B9 4F 00 48 88 D0 F9 60 A9 FF 60 A5 5A Q---O-H---`--`-Z OOOOOOOOOOOOOOOO
; 4196 C9 A0 B0 F7 29 FC 0A 08 18 A4 52 79 00 09 85 58 ----)-----Ry---X OOOOOOOOOOOOOOOO
; 41A6 8A 79 00 0A 28 69 00 85 59 A5 5A 29 03 A8 B9 C6 -y--(i--Y-Z)---- OOOOOOOOOOOOOOOO
; 41B6 41 21 58 60 0D 0A 78 28 4C 44 41 50 77 BB DD EE A!X`--x(LDAPw--- OOOOOOOOOOOOOOOO
; 41C6 88 44 22 11 00 01 10 11 04 05 0A 0F 09 0D 0E 08 -D"------------- OOOOOOOOOOOOOOOO
; 41D6 04 19 00 00 00 04 03 13 00 00 00 02 02 13 00 00 ---------------- OOOOODOOODODOOOD
; 41E6 00 00 00 00 20 0A 00 17 05 16 88 CC 66 33 3A 4C ---- -------f3:L ODODOOOOOOOOOOOO
; 41F6 44 41 28 50 52 25 29 2C 59 3A 20 BD 20 30 21 20 DA(PR%),Y: - 0!  OOOOOOOOOOOOOOOO
; 4206 DF 12 D0 41 A9 00 85 62 A9 29 20 2F 15 A5 62 F0 ---A---b-) /--b- OOOOOOOOOOOOOOOO
; 4216 0F A5 89 D0 0E A2 55 20 12 0B 20 35 3B 20 C0 1F ------U -- 5; -- OOOOOOOOOOOOOOOO
; 4226 4C EA 20 C9 57 D0 0C 20 1B 42 A2 4E 20 1D 42 A2 L- -W-- -B-N -B- OOOOOOOOOOOOOOOO
; 4236 51 D0 E4 C9 56 D0 04 A2 54 D0 DC C9 38 F0 F0 C9 Q---V---T---8--- OOOOOOOOOOOOOOOO
; 4246 5B F0 F4 D0 DB A6 63 BD 7F 25 A2 06 DD F2 42 F0 [-----c--%----B- OOOOOOOOOOOOOOOO
; 4256 0C CA 10 F8 20 CE 14 EF F0 00 4C FA 20 BD F9 42 ---- -----L- --B OOOOOOODDDOOOOOO
; 4266 AA E0 C3 D0 B2 20 03 13 A5 28 C9 04 D0 2B A9 AF ----- ---(---+-- OOOOOOOOOOOOOOOO
; 4276 20 5A 24 A2 C3 20 1D 42 20 CE 14 5D 4D 6B 58 3E  Z$-- -B --]MkX> OOOOOOOOOOODDDDD
; 4286 F1 F2 F3 39 F4 3E 5D 29 6B 38 00 20 FA 20 20 EB ---9->])k8- -  - DDDDDDDDDDDOOOOO
; 4296 3B 20 CE 14 F5 9C 00 D0 FE 60 A5 89 C9 93 D0 16 ; -------`------ OOOODDDOOOOOOOOO
; 42A6 A2 2B 20 8D 3B D0 12 20 FB 24 A4 7B A9 C8 91 77 -+ -;-- -$-{---w OOOOOOOOOOOOOOOO
; 42B6 C8 C8 A9 47 91 77 4C 03 0F 20 FB 24 A4 7B B1 77 ---G-wL-- -$-{-w OOOOOOOOOOOOOOOO
; 42C6 C9 C8 F0 F2 20 CE 14 5D 51 99 F6 6B 5D 53 6B 5D ---- --]Q--k]Sk] OOOOOOODDDDDDDDD
; 42D6 54 E3 39 87 F7 F8 02 95 87 F9 FA FB 50 FC 5D 67 T-9---------P-]g DDDDDDDDDDDDDDDD
; 42E6 68 6B 5D 52 4F 00 20 FA 20 4C 03 0F 16 0E 08 0F hk]RO- - L------ DDDDDDOOOOOOOOOO
; 42F6 07 13 24 B9 BB C2 99 BD BF C3 90 92 9B BE B0 C5 --$------------- OOOOOOOOOOOOOOOO
; 4306 E4 F1 FA 4C 0F 5D 64 6F 78 80 A1 D6 01 31 4C 55 ---L-]dox----1LU OOOOOOOOOOOOOOOO
; 4316 60 6F 7A 85 94 9F A9 EC 07 1C 3A 3D 58 72 94 D1 `oz-------:=Xr-- OOOOOOOOOOOOOOOO
; 4326 BA 31 3A 51 63 EC EF F2 F5 FD 1C 83 88 01 0B 66 -1:Qc----------f OOOOOOOOOOOOOOOO
; 4336 6D AE BD C8 D5 E8 05 16 CF 97 B8 C3 6B D6 E7 F0 m-----------k--- OOOOOOOOOOOOOOOO
; 4346 A2 FB 96 D1 90 93 1E 6F 86 06 25 8B 3B 5A 90 95 -------o--%-;Z-- OOOOOOOOOOOOOOOO
; 4356 FD 24 9A C1 C8 8C CF EB 40 C4 D7 F6 FD 66 F3 F6 -$------@----f-- OOOOOOOOOOOOOOOO
; 4366 11 3C 45 9C BB F2 45 8A 66 7B D2 E3 F4 0D 24 39 -<E---E-f{----$9 OOOOOOOOOOOOOOOO
; 4376 4D 94 9C A4 B1 BE C7 18 43 8C B7 DE D6 15 2A 33 M-------C-----*3 OOOOOOOOOOOOOOOO
; 4386 5D B3 0E 15 5D 8E 26 33 85 9C 48 85 CE D7 3E E0 ]---]-&3--H--->- OOOOOOOOOOOOOOOO
; 4396 09 77 64 A7 BC B7 4D 52 57 CF D8 73 DD EC 1E 12 -wd---MRW--s---- OOOOOOOOOOOOOOOO
; 43A6 2B 3E 53 60 56 66 89 A2 AC 99 A7 E1 E5 30 EC A6 +>S`Vf-------0-- OOOOOOOOOOOOOOOO
; 43B6 C7 15 38 4F F9 12 6B 94 1C 6A BF DD B5 FB 81 31 --8O--k--j-----1 OOOOOOOOOOOOOOOO
; 43C6 2C 36 44 44 44 44 44 44 44 44 44 45 45 45 45 45 ,6DDDDDDDDDEEEEE OOOOOOOOOOOOOOOO
; 43D6 45 45 45 45 46 46 46 46 46 46 46 46 46 46 46 46 EEEEFFFFFFFFFFFF OOOOOOOOOOOOOOOO
; 43E6 47 47 47 47 47 47 47 47 47 48 48 48 48 48 48 48 GGGGGGGGGHHHHHHH OOOOOOOOOOOOOOOO
; 43F6 48 55 49 49 49 4A 4A 4A 4A 4A 4A 4A 4A 4A 4B 4B HUIIIJJJJJJJJJKK OOOOOOOOOOOOOOOO
; 4406 4B 4B 4B 4B 4B 4B 4B 4B 46 4B 4C 4C 4C 4C 4D 4D KKKKKKKKFKLLLLMM OOOOOOOOOOOOOOOO
; 4416 4D 4A 4D 4D 4D 4D 4D 4D 47 48 4D 4D 4D 4B 4D 4D MJMMMMMMGHMMMKMM OOOOOOOOOOOOOOOO
; 4426 4E 4E 4E 4E 4E 4F 4F 4F 50 50 50 50 50 50 51 50 NNNNNOOOPPPPPPQP OOOOOOOOOOOOOOOO
; 4436 51 51 51 51 51 52 52 52 52 52 52 52 52 52 52 53 QQQQQRRRRRRRRRRS OOOOOOOOOOOOOOOO
; 4446 53 53 53 53 53 54 54 54 54 54 55 55 55 55 55 55 SSSSSTTTTTUUUUUU OOOOOOOOOOOOOOOO
; 4456 54 54 55 4E 54 54 4E 54 55 55 55 55 55 54 55 55 TTUNTTNTUUUUUTUU OOOOOOOOOOOOOOOO
; 4466 55 55 55 50 55 55 48 56 56 56 56 56 54 54 56 56 UUUPUUHVVVVVTTVV OOOOOOOOOOOOOOOO
; 4476 56 56 56 56 4B 46 56 45 45 57 57 57 56 57 57 57 VVVVKFVEEWWWVWWW OOOOOOOOOOOOOOOO
; 4486 55 57 57 57 57 57 2D 1E 04 83 01 10 05 10 10 26 UWWWWW---------& OOOOOOOOOOOOOOOO
; 4496 04 0D 2C 1C 00 01 40 10 85 C2 26 40 1C 01 00 10 --,---@---&@---- OOOOODOOOOOOOOOO
; 44A6 90 01 05 02 90 00 05 02 0C 00 22 0A 26 06 26 40 ----------"-&-&@ OOOOOOOOOODOOOOO
; 44B6 22 40 22 00 13 28 01 00 80 02 01 08 80 02 00 22 "@"--(---------" OOOODOOOOOOOOOOD
; 44C6 05 A0 06 01 45 22 40 22 00 01 24 A0 01 01 04 A0 ----E"@"--$----- OOOOOOOOODOOOOOO
; 44D6 01 A0 07 13 22 01 00 90 02 01 20 90 02 00 22 80 ----"----- ---"- OOOOOOOOOOOOOODO
; 44E6 26 80 01 10 10 06 20 05 20 1C 00 01 10 10 26 20 &----- - -----&  OOOOOOOOOOODOOOO
; 44F6 05 20 1C 00 22 08 26 08 26 C0 22 C0 22 00 13 68 - --"-&-&-"-"--h OOOODOOOOOOOOODO
; 4506 01 00 10 80 03 05 40 14 00 89 96 90 08 09 16 90 ------@--------- OOOOOOOOODOOOOOO
; 4516 08 81 86 80 05 89 BE 80 05 81 E6 80 05 09 1E 80 ---------------- OOOOOOOOOOOOOOOO
; 4526 05 01 46 80 05 89 9E 90 04 89 FE 90 04 09 5E 90 --F-----------^- OOOOOOOOOOOOOOOO
; 4536 04 81 60 B2 82 B2 90 01 70 32 82 32 A0 53 0F 01 --`-----p2-2-S-- OOOOOOOOOOOOOOOO
; 4546 03 B8 93 C3 70 00 01 10 10 2E 08 05 38 14 09 0E ----p----.--8--- OOOOOOOOOOOOOOOO
; 4556 2A 8E 09 0B 2A 8B 00 80 0A 09 09 90 0F 00 80 0A *---*----------- OOOOOOODOOOOOODO
; 4566 89 F6 2A 16 5B 0B 3B 04 00 80 0A 89 F6 90 04 3B --*-[-;--------; OOOOOOOOODOOOOOO
; 4576 04 00 89 2A 80 08 09 2A 80 08 09 2A AA EA BA C0 ---*---*---*---- OODOOOOOOOOOOOOO
; 4586 3A 40 3A 2A 5B 06 81 E6 90 09 22 26 13 08 A2 E6 :@:*[-----"&---- OOOOOOOOOOOOOOOO
; 4596 22 0A 22 26 22 08 BB B6 3B 56 00 80 B5 80 B6 00 "-"&"---;V------ OOOOOOOOOOOOOOOO
; 45A6 32 33 32 40 32 65 32 A0 01 40 2A 3E 81 60 B2 A4 232@2e2--@*>-`-- OOOOOOOOOOOOOOOO
; 45B6 B2 C0 AA DE 81 C0 B2 E2 32 00 AA FF 89 AC A0 12 --------2------- OOOOOOOOOODOOOOO
; 45C6 00 89 6B AA 98 89 A6 AA FA 2A 48 09 79 2A AB 00 --k------*H-y*-- ODOOOOOOOOOOOOOO
; 45D6 81 60 B2 68 BA 8C BA C4 89 A8 BA CC 32 0C 32 20 -`-h--------2-2  DOOOOOOOOOOOOOOO
; 45E6 3A 4C 09 08 32 80 32 A8 32 A0 81 B8 90 11 89 BC :L--2-2-2------- OOOOOOOOOOOOOOOO
; 45F6 90 1B 01 58 90 11 01 50 90 1B 00 09 08 28 44 22 ---X---P-----(D" OOOOOOOOOOODOOOO
; 4606 00 28 88 81 C8 28 2D 01 04 28 48 22 0A 28 2D 01 -(---(---(H"-(-- ODOOOOOOOOOOOOOO
; 4616 2A 22 28 01 4C 28 44 28 2D 01 6C 28 84 01 24 2A *"(-L(D(--l(--$* OOOOOOOOOOOOOOOO
; 4626 28 09 44 28 48 A8 35 63 10 00 40 89 85 AA B8 2A (-D(H-5c--@----* OOOOOOOOOOOOOOOO
; 4636 03 09 47 2A 65 2A 96 09 24 A0 12 81 B6 90 14 01 --G*e*--$------- OOOOOOOOOOOOOOOO
; 4646 56 90 14 63 0E 00 81 B8 90 11 01 58 90 11 00 80 V--c-------X---- OOOOOOOOOOOOOOOD
; 4656 B3 01 50 90 10 81 B0 90 0B 00 80 B3 81 60 90 10 --P----------`-- OOOOOOOOOODOOOOO
; 4666 01 A0 90 10 01 00 90 0B 00 80 B3 81 B0 90 10 01 ---------------- OOOOOOOOODOOOOOO
; 4676 50 90 0B 00 80 B3 01 50 90 10 81 B0 90 0D 00 80 P------P-------- OOOODOOOOOOOOOOD
; 4686 B3 81 60 90 10 01 A0 90 10 01 00 90 0D 00 80 B3 --`------------- OOOOOOOOOOOOOODO
; 4696 81 B0 90 10 01 50 90 0D 00 53 00 00 80 1D 01 0E -----P---S------ OOOOOOOOODODOOOO
; 46A6 80 1C 00 05 08 38 4A 81 DE 38 2D 81 AB B8 4C 81 -----8J--8----L- OOODOOOOOOOOOOOO
; 46B6 A9 38 3A 81 94 38 49 81 81 38 29 81 A0 B8 26 89 -8:--8I--8)---&- OOOOOOOOOOOOOOOO
; 46C6 EF 38 65 09 3B B8 45 09 5A 38 45 01 80 38 84 01 -8e-;-E-Z8E--8-- OOOOOOOOOOOOOOOO
; 46D6 64 B8 31 01 68 38 31 01 6A 38 21 01 3C 38 4E 01 d-1-h81-j8!-<8N- OOOOOOOOOOOOOOOO
; 46E6 0C B8 2D 23 02 00 09 22 98 25 1A 1B 12 14 12 4C ---#---"-%-----L OOOOOODOOOOOOOOO
; 46F6 12 16 12 0F 12 06 92 CA 92 F5 9A FC 9A E2 13 00 ---------------- OOOOOOOOOOOOOOOO
; 4706 00 81 C0 90 46 01 50 90 46 81 91 A0 1E 09 0F 90 ----F-P-F------- DOOOOOOOOOOOOOOO
; 4716 1E 01 70 A0 1E 00 40 89 A8 90 1C 09 68 90 1C 09 --p---@-----h--- OOOOOODOOOOOOOOO
; 4726 0E A0 1C 81 B8 90 1F 01 58 90 1F 81 B2 B0 20 01 --------X----- - OOOOOOOOOOOOOOOO
; 4736 52 B0 20 00 23 00 00 89 B8 90 22 01 50 90 23 01 R- -#-----"-P-#- OOOODODOOOOOOOOO
; 4746 57 40 90 11 09 72 A0 1C 53 57 81 B7 70 90 24 2B W@---r--SW--p-$+ OOOOOOOOOOOOOOOO
; 4756 04 00 81 B3 50 90 1E 01 55 90 1E 89 87 10 16 55 ----P---U------U OODOOOOOOOOOOOOO
; 4766 8D CA 1C 89 89 10 1E 5B 85 C6 1C 00 89 8F A0 1C -------[-------- OOOOOOOOOOOODOOO
; 4776 81 84 B0 1C 89 CE B0 1C 89 B2 50 90 1E 90 25 AB ----------P---%- OOOOOOOOOOOOOOOO
; 4786 B1 81 B2 22 A0 09 43 90 1F 09 3F A0 1F 00 01 58 ---"--C---?----X OOOOOOOOOOOOOODO
; 4796 40 90 11 89 A5 90 1F 09 46 90 1F 09 2E A0 1F 89 @-------F---.--- OOOOOOOOOOOOOOOO
; 47A6 6A AA EA 2A 0E 22 32 2A CC 09 6F B0 1C 53 58 81 j--*-"2*--o--SX- OOOOOOOOOOOOOOOO
; 47B6 B8 90 26 00 80 13 81 B0 90 10 01 16 10 26 20 05 --&----------& - OOOODOOOOOOOOOOO
; 47C6 10 14 01 21 22 81 01 50 90 0B 00 89 B6 B8 39 B8 ---!"--P------9- OOOOOOOOOOODOOOO
; 47D6 40 89 B8 C8 29 AA E7 09 09 C8 24 C8 1C 09 1A C8 @---)-----$----- OOOOOOOOOOOOOOOO
; 47E6 40 09 56 D8 31 89 F2 3A 52 09 24 90 3A 09 56 A0 @-V-1--:R-$-:-V- OOOOOOOOOOOOOOOO
; 47F6 37 5B 73 CB B7 4B 46 89 B6 B8 39 B8 40 89 B4 B8 7[s--KF---9-@--- OOOOOOOOOOOOOOOO
; 4806 49 89 F0 B8 48 3A 60 89 F2 3A 52 38 20 89 B5 B8 I---H:`--:R8 --- OOOOOOOOOOOOOOOO
; 4816 20 89 F1 B8 38 6B 21 00 89 B0 B8 69 01 00 80 56  ---8k!----i---V OOOOOOOOOOOOOODO
; 4826 80 29 AB D8 63 0F AB 71 EB 84 00 80 25 80 29 2B -)--c--q----%-)+ OOOOOOOOOOOOOOOO
; 4836 08 63 0F 00 81 F0 80 1D 89 7F 80 1D 01 00 80 1E -c-------------- OOOODOOOOOOOOOOO
; 4846 01 84 98 4D 73 0F 8B AC 0B 84 00 40 80 1E 81 60 ---Ms------@---` OOOOOOOOOOODOOOO
; 4856 A8 2D 01 80 A8 2D 63 0F 2B 6B AB AE 00 09 98 1A ------c-+k------ OOOOOOOOOOOOOOOO
; 4866 32 9A 78 01 97 12 31 92 77 81 76 10 90 2B 0D 0F 2-x---1-w-v--+-- OOOOOOOOOOOOOOOO
; 4876 74 81 94 92 B3 81 B2 10 90 2B 0D 0F 24 89 BE 9A t--------+--$--- OOOOOOOOOOOOOOOO
; 4886 9F 81 F1 12 10 09 1F 10 90 2B 0D 0F 64 81 94 10 ---------+--d--- OOOOOOOOOOOOOOOO
; 4896 90 2C 0D 0F 24 81 F1 10 90 2C 0D 0F 64 01 31 10 -,--$----,--d-1- OOOOOOOOOOOOOOOO
; 48A6 90 2C 0D 0F 74 01 97 10 90 2D 0D 0F 74 A3 D0 23 -,--t-------t--# OOOOOOOOOOOOOOOO
; 48B6 60 89 79 10 1E 8C 0D 2F 1E 2F 16 66 85 70 85 71 `-y----/-/-f-p-q OOOOOOOOOOOOOOOO
; 48C6 34 10 1E 2F 0D 2F 1E 4E 0D 2F 1E 2F 16 66 85 70 4--/-/-N-/-/-f-p OOOOOOOOOOOOOOOO
; 48D6 85 71 2C 12 30 12 96 81 77 92 BE 12 3B 12 97 73 -q,-0---w---;--s OOOOOOOOOOOOOOOO
; 48E6 08 01 3B 12 31 00 18 19 00 18 13 00 18 11 00 81 --;-1----------- OOOOOOOOOOOODOOO
; 48F6 F0 90 2A 09 58 90 3A 01 60 90 46 81 85 A0 46 81 --*-X-:-`-F---F- OOOOOOOOOOOOOOOO
; 4906 DA A0 1C 01 28 89 9E A0 3A 09 A0 9A 6E 43 50 89 ----(---:---nCP- OOOOOOOOOOOOOOOO
; 4916 F0 9A 67 CB 72 00 01 57 22 69 22 79 22 8D 22 9D --g-r--W"i"y"-"- OOOOOODOOOOOOOOO
; 4926 26 11 81 B7 A2 B9 A2 99 A2 8A A2 7A A6 F4 89 83 &----------z---- OOOOOOOOOOOOOOOO
; 4936 AA 88 AA 7A A2 7A A2 88 A2 92 AA AF AA 97 89 D4 ---z-z---------- OOOOOOOOOOOOOOOO
; 4946 90 3A 09 56 A0 3A 81 97 A2 B4 AA BE 09 08 38 24 -:-V-:--------8$ OOOOOOOOOOOOOOOO
; 4956 89 F4 B8 19 3A 14 B8 11 09 00 38 2C 09 17 B8 1C ----:-----8,---- OOOOOOOOOODOOOOO
; 4966 09 35 B8 28 B8 20 09 53 3A 52 38 24 09 26 2A 5B -5-(- -S:R8$-&*[ OOOOOOOOOOOOOOOO
; 4976 2A 73 22 84 22 98 22 9A 22 75 2A 6E 00 80 30 90 *s"-"-"-"u*n--0- OOOOOOOOOOOOOOOO
; 4986 32 00 81 6E A2 7D A2 9C A2 AA A2 CA A2 E9 22 23 2--n-}--------"# OODOOOOOOOOOOOOO
; 4996 2A 0D 2A 08 01 06 22 18 22 39 22 4A 22 6A 22 8C *-*---"-"9"J"j"- OOOOOOOOOOOOOOOO
; 49A6 22 9C 22 AE 01 10 2A 2C 2A 19 2A 3A 22 40 22 46 "-"---*,*-*:"@"F OOOOOOOOOOOOOOOO
; 49B6 22 58 22 89 2A 7F 2A 8D 2A 8B 2A 69 81 E1 A2 D5 "X"-*-*-*-*i---- OOOOOOOOOOOOOOOO
; 49C6 A2 E7 A2 98 A2 A6 A2 A2 AA 86 AA 96 AA A8 AA B7 ---------------- OOOOOOOOOOOOOOOO
; 49D6 AA BD 2A 04 89 B4 A0 3A 63 7E 09 17 38 20 B8 19 --*----:c~--8 -- OOOOOOOOOOOOOOOO
; 49E6 B8 40 09 25 3A 24 B8 24 09 00 38 2C 09 52 38 24 -@-%:$-$--8,-R8$ OOOOOOOOOODOOOOO
; 49F6 3A 53 93 70 1B 9F 0B 1C 3B 23 00 80 30 90 34 00 :S-p----;#--0-4- OOOOOOOOOOODOOOO
; 4A06 80 30 90 33 00 81 6E A2 7C A2 8C A2 A9 A2 D8 22 -0-3--n-|------" DOOOODOOOOOOOOOO
; 4A16 09 22 28 90 37 01 58 22 6A 22 8B 22 AE 22 9C 22 -"(-7-X"j"-"-"-" OOOOOOOOOOOOOOOO
; 4A26 92 22 80 2A 83 2A 5E 22 74 81 8A A2 83 AA AD A2 -"-*-*^"t------- OOOOOOOOOOOOOOOO
; 4A36 C0 A2 D7 22 05 2A 0F 89 82 A0 3A 89 EF B0 3A 89 ---"-*----:---:- OOOOOOOOOOOOOOOO
; 4A46 F2 38 20 B8 6A 09 40 38 1C 09 52 38 14 3A 58 09 -8 -j-@8--R8-:X- OOOOOOOOOOOOOOOO
; 4A56 37 A8 38 09 26 A8 58 9B 84 1B 9F 3B 04 63 0F 00 7-8-&-X----;-c-- OOOOOOOOOOOOOOOO
; 4A66 80 30 01 01 90 38 00 81 40 D8 CD A2 80 D8 8D 01 -0---8--@------- DOOOOOODOOOOOOOO
; 4A76 80 22 C0 12 AF 12 7E 12 4D 12 0C 92 CD 92 9E 92 -"----~-M------- OOOOOOOOOOOOOOOO
; 4A86 6F 92 40 E3 6C 63 AC 43 0A 81 6F A2 60 A2 96 A2 o-@-lc-C--o-`--- OOOOOOOOOOOOOOOO
; 4A96 9E 81 CD A2 C9 22 0A 22 0C 01 0A 22 49 22 4D 01 -----"-"---"I"M- OOOOOOOOOOOOOOOO
; 4AA6 7E 22 76 22 A0 22 AF 00 10 10 A8 1D 3E 08 85 F0 ~"v"-"------>--- OOOOOOOODOOOOOOO
; 4AB6 14 05 4C 05 0C 2C 00 01 08 90 36 09 0E 80 32 63 --L--,----6---2c OOOOOOOOOOOOOOOO
; 4AC6 0A 00 A2 E4 22 09 22 24 22 00 2A 0A 53 04 00 90 ----"-"$"-*-S--- OODOOOOOOODOOOOD
; 4AD6 39 01 23 90 39 81 D2 90 39 81 E5 90 39 09 4C 90 9-#-9---9---9-L- OOOOOOOOOOOOOOOO
